MfgCode,FoodID,FoodName,Description,FoodType,Calories,Fats,Protein,Carbohydrates,Link,Recipe,Purchase
,,Lemon Rice,,South Indian Food,175,6.4 g,2.6 g ,26.7 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2018%2F06%2Flemon-rice-recipe.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Flemon-rice-recipe%2F&tbnid=_dqKc7rf1vAahM&vet=12ahUKEwi9uJfI8MPvAhWSeH0KHVaeAqUQMygAegUIARD4AQ..i&docid=OHvdGHNe3bZKiM&w=680&h=510&q=lemon%20rice&ved=2ahUKEwi9uJfI8MPvAhWSeH0KHVaeAqUQMygAegUIARD4AQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiuqcWR5sPvAhUiheYKHWgEBtwQFjAEegQIBhAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Flemon-rice-recipe%2F&usg=AOvVaw3cTDM1QfB79pPAygMSJy1A,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjhscL25sPvAhXr73MBHV4fA3EQFjAAegQIAxAD&url=https%3A%2F%2Fwww.zomato.com%2Fncr%2Frestaurants%2Fdish-lemon-rice&usg=AOvVaw0ZHwe_nH_CVmXuzm_COla5
,,Uttapam,,South Indian Food,92,2.8 g,17.9 g,14.2 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2019%2F09%2Futtapam.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Futtapam-recipe-uthappam%2F&tbnid=S3Ek2vpK8mdmhM&vet=12ahUKEwizsa698MPvAhWxmksFHTuDBw8QMygAegUIARDxAQ..i&docid=xu59_7u7xUfE7M&w=680&h=510&q=uttapam&ved=2ahUKEwizsa698MPvAhWxmksFHTuDBw8QMygAegUIARDxAQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwifpfjc58PvAhWloekKHdhrA6IQFjAEegQIBBAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Futtapam-recipe-uthappam%2F&usg=AOvVaw1OMwL1YXvF_3TmwGeDSDEj,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwizrZPp58PvAhUjzDgGHfCsDUwQFjAAegQIAhAD&url=https%3A%2F%2Fwww.zomato.com%2Findore%2Framesh-masala-dosa-new-palasia%2Forder&usg=AOvVaw3D_wotvN_Ha0VXKt7Wn4G5
,,Coconut Chutney,,South Indian Food,36,3.3 g,0.4 g,1 g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRdwhtbcVJw562lswAGuz2pQxApuEU-wSmRA&usqp=CAU,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwizwdXP6MPvAhUE7XMBHQr8DccQFjAAegQIBhAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fcoriander-coconut-chutney%2F&usg=AOvVaw07tepNzHKdGFXEDNqhmIIS,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwj37NnV6MPvAhXzjOYKHVevDtEQFjAAegQIAhAD&url=https%3A%2F%2Fwww.bigbasket.com%2Fss%2Fchutney%2F&usg=AOvVaw3LmURS7Jz0hhDEfur0bUUR
,,Coconut Rice,,South Indian Food,290,16.5 g,5.4 g,30 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2015%2F03%2Fcoconut-rice-1-500x447.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fcoconut-rice-recipe%2F&tbnid=FOEbphptGusOwM&vet=12ahUKEwiZ9pv678PvAhUGNCsKHfCmATAQMygAegUIARD6AQ..i&docid=XtLawurPEnJ9rM&w=500&h=447&q=coconut%20rice&ved=2ahUKEwiZ9pv678PvAhUGNCsKHfCmATAQMygAegUIARD6AQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiumIDZ6cPvAhXVW3wKHU4_CugQFjAEegQIBBAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fcoconut-rice-recipe%2F&usg=AOvVaw0bEKYR2ytJ0QO5lWvLRGW2,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjNv_X36cPvAhXl7nMBHTnzAwQQFjAAegQIAxAD&url=https%3A%2F%2Fwww.zomato.com%2Findore%2Fsri-sai-balaji-vijay-nagar%2Forder&usg=AOvVaw0PzMls61Wmnv71tSq9yTJS
,,Vada,,South Indian Food,97,5.2 g,3.6 g,8.9 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2014%2F07%2Fmedu-vada-recipe.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fgarelu-medhu-vadai-recipe%2F&tbnid=bxfEto4g5wbDhM&vet=12ahUKEwi3m_Pv78PvAhVMeSsKHQFuCsIQMygAegUIARD2AQ..i&docid=n0DY9ZkC5Yg6PM&w=680&h=510&q=vada&ved=2ahUKEwi3m_Pv78PvAhVMeSsKHQFuCsIQMygAegUIARD2AQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwi516-C6sPvAhWj7HMBHY84DR4QFjAEegQIBRAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fgarelu-medhu-vadai-recipe%2F&usg=AOvVaw0-fW7Wqs6YUaEV0Nidx-ED,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjLx7zF6sPvAhUN7nMBHRA4DUcQFjAAegQIARAD&url=https%3A%2F%2Fwww.swiggy.com%2Frestaurants%2Fbittus-dahi-bada-56-dukan-new-palasia-indore-62527&usg=AOvVaw3Ca8KVPz4XnadhTGXsLEYh
,,Moong Daal Payasam,,South Indian Food,450,21 g,10 g,57  g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2013%2F06%2Fmoong-dal-payasam-1-500x500.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fmoong-dal-kheer-recipe-pesarapappu-payasam-recipe%2F&tbnid=AT0zpndelqzSaM&vet=12ahUKEwjR4OKU8MPvAhVNsksFHfWyA1sQMygBegUIARC7AQ..i&docid=CxD-MFAvbWLJbM&w=500&h=500&q=moong%20dal%20payasam%20recipe&ved=2ahUKEwjR4OKU8MPvAhVNsksFHfWyA1sQMygBegUIARC7AQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjW0JuV68PvAhUe63MBHej8CW0QFjAEegQIBBAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fmoong-dal-kheer-recipe-pesarapappu-payasam-recipe%2F&usg=AOvVaw2utFk1giKGfTRYsAYayjCZ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjuw_qg68PvAhU1H7cAHd5YAS0QFjAAegQIAhAD&url=https%3A%2F%2Fwww.swiggy.com%2Frestaurants%2Faromas-of-south-crescent-road-aroms-of-south-majestic-bangalore-40235&usg=AOvVaw2SuL3XrGLFnxnE4auzFHkC
,,Rasam,,South Indian Food,59,1.5 g,2.4 g,9.3 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2018%2F11%2Frasam-recipe.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Ftomato-rasam-recipe%2F&tbnid=x7YmdmabXz7ZZM&vet=12ahUKEwi85t-j8MPvAhUHE3IKHfdDD4kQMygAegUIARD7AQ..i&docid=TO1xgOqMR8-RLM&w=680&h=510&q=rasam&ved=2ahUKEwi85t-j8MPvAhUHE3IKHfdDD4kQMygAegUIARD7AQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwi9t9-p7MPvAhXhxzgGHW-eC9YQFjAIegQIFhAD&url=https%3A%2F%2Fwww.vegrecipesofindia.com%2Feasy-rasam-recipe-rasam-recipes%2F&usg=AOvVaw3kLNg1vdjHBwXv1cf5-xDT,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwig8YKe7MPvAhWCyjgGHUefDvsQFjACegQIEBAD&url=https%3A%2F%2Fwww.zomato.com%2Findore%2Fbanana-leaf-vijay-nagar%2Forder&usg=AOvVaw0LdwXkFWAv3LgjLwfpnzst
,,Moong Dal Vada,,South Indian Food,91,6.4 g,2.1 g,6.2 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.tarladalal.com%2Fmembers%2F9306%2Fbig%2Fbig_yellow_moong_and_urad_dal_pakoda-14196.jpg&imgrefurl=https%3A%2F%2Fwww.tarladalal.com%2Fcalories-for-yellow-moong-and-urad-dal-pakoda-42053&tbnid=1Vg2z6amT7ELgM&vet=12ahUKEwiw6bqy8MPvAhWGkksFHezFDzMQMygCegUIARDBAQ..i&docid=At4ZbmjTIJVS9M&w=696&h=905&q=moong%20dal%20vada%20nutrition%20facts&ved=2ahUKEwiw6bqy8MPvAhWGkksFHezFDzMQMygCegUIARDBAQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwixzquj7cPvAhUVzDgGHcYGBlYQFjAIegQIJRAD&url=https%3A%2F%2Fhebbarskitchen.com%2Fmoong-dal-vada-recipe-moong-dal-pakoda%2F&usg=AOvVaw3GRTmMnHQGi6EWkFuvpTv7,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiThITq7cPvAhU54jgGHUz7Az8QFjACegQIAhAD&url=https%3A%2F%2Fwww.zomato.com%2Findore%2Fpakoda-bar-hig-lig%2Forder&usg=AOvVaw1-einvP3SnsxDJV9bVo0vb
,,Upma,,South Indian Food,192,5.8 g,4 g,30.7 g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0XNNkptIsZs5J-eXFmc_0kthamLHrobqhffslzNXy59hYVy-v40TXsw5gh9E&s,https://www.vegrecipesofindia.com/upma-savoury-south-indian-breakfast-recipe-made-with-semolina/,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjuh9qc3LvvAhXM8HMBHXsiBfQQFjAAegQIAhAD&url=https%3A%2F%2Fsweetkaramcoffee.in%2Fproducts%2Frava-upma-mix&usg=AOvVaw3xVv2toR7NXP0fqpTfK9gn
,,Tomato Pappu,,South Indian Food,306,12 g,12 g,39 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Faahaaramonline.com%2Fwp-content%2Fuploads%2F2013%2F02%2Fandhra_tomato_dal-500x500.jpg&imgrefurl=https%3A%2F%2Faahaaramonline.com%2Ftomato-pappu-andhra-tomato-dal%2F&tbnid=8SQeHylQP-74hM&vet=12ahUKEwi8-5SNvMbvAhUNj0sFHcQuDvcQMygAegUIARDJAQ..i&docid=P5nPgfRTgw2GRM&w=500&h=500&q=tomato%20pappu&ved=2ahUKEwi8-5SNvMbvAhUNj0sFHcQuDvcQMygAegUIARDJAQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjdwdyVvMbvAhWH63MBHQ_XA3gQFjAEegQIBBAD&url=https%3A%2F%2Fwww.vegrecipesofindia.com%2Ftomato-dal-andhra-tomato-dal%2F&usg=AOvVaw1cNFIBqmv8OmkZDyRmf9J7,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwj-3difvMbvAhW37HMBHY_iBp0QFjAAegQIAhAD&url=https%3A%2F%2Fwww.swiggy.com%2Fbangalore%2Fbengali-rannabadi-rajarajeshwari-nagar&usg=AOvVaw0k2g6sj7T96ghoYY3ujEoC
,,,,South Indian Food,,,,,,,
,,,,South Indian Food,,,,,,,
,,,,South Indian Food,,,,,,,
